

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1684 ;; *************** function _USART *****************
  1685 ;; Defined at:
  1686 ;;		line 11 in file "USART.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_setup
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _USART
  1716  0666                     _USART:
  1717  0666                     l1367:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _USART: [wreg+status,2]
  1720                           
  1721                           
  1722                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1723  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0668  1218               	bcf	24,4	;volatile
  1726                           
  1727                           ;USART.c: 14:     TXSTAbits.BRGH = 1;
  1728  0669  1518               	bsf	24,2	;volatile
  1729                           
  1730                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  1731  066A  1683               	bsf	3,5	;RP0=1, select bank3
  1732  066B  1703               	bsf	3,6	;RP1=1, select bank3
  1733  066C  1587               	bsf	7,3	;volatile
  1734  066D                     l1369:
  1735                           
  1736                           ;USART.c: 18:     SPBRG = 207;
  1737  066D  30CF               	movlw	207
  1738  066E  1683               	bsf	3,5	;RP0=1, select bank1
  1739  066F  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0670  0099               	movwf	25	;volatile
  1741  0671                     l1371:
  1742                           
  1743                           ;USART.c: 19:     SPBRGH = 0;
  1744  0671  019A               	clrf	26	;volatile
  1745  0672                     l1373:
  1746                           
  1747                           ;USART.c: 21:     RCSTAbits.SPEN = 1;
  1748  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0674  1798               	bsf	24,7	;volatile
  1751  0675                     l1375:
  1752                           
  1753                           ;USART.c: 22:     RCSTAbits.RX9 = 0;
  1754  0675  1318               	bcf	24,6	;volatile
  1755  0676                     l1377:
  1756                           
  1757                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  1758  0676  1618               	bsf	24,4	;volatile
  1759  0677                     l1379:
  1760                           
  1761                           ;USART.c: 25:     TXSTAbits.TXEN = 1;
  1762  0677  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0678  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0679  1698               	bsf	24,5	;volatile
  1765  067A                     l213:
  1766  067A  0008               	return
  1767  067B                     __end_of_USART:
  1768                           
  1769                           	psect	text3
  1770  0493                     __ptext3:	
  1771 ;; *************** function _Lcd_Init *****************
  1772 ;; Defined at:
  1773 ;;		line 43 in file "LCD.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       2       0       0       0
  1790 ;;      Totals:         0       2       0       0       0
  1791 ;;Total ram usage:        2 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    3
  1794 ;; This function calls:
  1795 ;;		_Lcd_Cmd
  1796 ;;		_Lcd_Port
  1797 ;; This function is called by:
  1798 ;;		_setup
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _Lcd_Init
  1804  0493                     _Lcd_Init:
  1805  0493                     l1799:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1808                           
  1809                           
  1810                           ;LCD.c: 44:    _delay((unsigned long)((15)*(8000000/4000.0)));
  1811  0493  3027               	movlw	39
  1812  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0496  00A1               	movwf	??_Lcd_Init+1
  1815  0497  30F4               	movlw	244
  1816  0498  00A0               	movwf	??_Lcd_Init
  1817  0499                     u1337:
  1818  0499  0BA0               	decfsz	??_Lcd_Init,f
  1819  049A  2C99               	goto	u1337
  1820  049B  0BA1               	decfsz	??_Lcd_Init+1,f
  1821  049C  2C99               	goto	u1337
  1822  049D  0000               	nop
  1823  049E                     l1801:
  1824                           
  1825                           ;LCD.c: 45:   Lcd_Port(0x00);
  1826  049E  3000               	movlw	0
  1827  049F  120A  118A  2698  120A  118A  	fcall	_Lcd_Port
  1828  04A4                     l1803:
  1829                           
  1830                           ;LCD.c: 46:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1831  04A4  3034               	movlw	52
  1832  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1833  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1834  04A7  00A1               	movwf	??_Lcd_Init+1
  1835  04A8  30F1               	movlw	241
  1836  04A9  00A0               	movwf	??_Lcd_Init
  1837  04AA                     u1347:
  1838  04AA  0BA0               	decfsz	??_Lcd_Init,f
  1839  04AB  2CAA               	goto	u1347
  1840  04AC  0BA1               	decfsz	??_Lcd_Init+1,f
  1841  04AD  2CAA               	goto	u1347
  1842                           
  1843                           ;LCD.c: 47:   Lcd_Cmd(0x030);
  1844  04AE  3030               	movlw	48
  1845  04AF  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1846  04B4                     l1805:
  1847                           
  1848                           ;LCD.c: 48:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1849  04B4  300D               	movlw	13
  1850  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1851  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1852  04B7  00A1               	movwf	??_Lcd_Init+1
  1853  04B8  30FB               	movlw	251
  1854  04B9  00A0               	movwf	??_Lcd_Init
  1855  04BA                     u1357:
  1856  04BA  0BA0               	decfsz	??_Lcd_Init,f
  1857  04BB  2CBA               	goto	u1357
  1858  04BC  0BA1               	decfsz	??_Lcd_Init+1,f
  1859  04BD  2CBA               	goto	u1357
  1860  04BE                     l1807:
  1861                           
  1862                           ;LCD.c: 49:   Lcd_Cmd(0x030);
  1863  04BE  3030               	movlw	48
  1864  04BF  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1865                           
  1866                           ;LCD.c: 50:  _delay((unsigned long)((160)*(8000000/4000000.0)));
  1867  04C4  3069               	movlw	105
  1868  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1869  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1870  04C7  00A0               	movwf	??_Lcd_Init
  1871  04C8                     u1367:
  1872  04C8  0BA0               	decfsz	??_Lcd_Init,f
  1873  04C9  2CC8               	goto	u1367
  1874  04CA  2CCB               	nop2
  1875  04CB                     l1809:
  1876                           
  1877                           ;LCD.c: 51:   Lcd_Cmd(0x030);
  1878  04CB  3030               	movlw	48
  1879  04CC  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1880  04D1                     l1811:
  1881                           
  1882                           ;LCD.c: 53:   Lcd_Cmd(0x038);
  1883  04D1  3038               	movlw	56
  1884  04D2  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1885  04D7                     l1813:
  1886                           
  1887                           ;LCD.c: 54:   Lcd_Cmd(0x010);
  1888  04D7  3010               	movlw	16
  1889  04D8  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1890  04DD                     l1815:
  1891                           
  1892                           ;LCD.c: 55:   Lcd_Cmd(0x001);
  1893  04DD  3001               	movlw	1
  1894  04DE  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1895  04E3                     l1817:
  1896                           
  1897                           ;LCD.c: 56:   Lcd_Cmd(0x006);
  1898  04E3  3006               	movlw	6
  1899  04E4  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1900  04E9                     l1819:
  1901                           
  1902                           ;LCD.c: 58:   Lcd_Cmd(0x0C);
  1903  04E9  300C               	movlw	12
  1904  04EA  120A  118A  2608  120A  118A  	fcall	_Lcd_Cmd
  1905  04EF                     l191:
  1906  04EF  0008               	return
  1907  04F0                     __end_of_Lcd_Init:
  1908                           
  1909                           	psect	text4
  1910  03C1                     __ptext4:	
  1911 ;; *************** function _LCD_display *****************
  1912 ;; Defined at:
  1913 ;;		line 254 in file "Lab02_main.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       1       0       0       0
  1930 ;;      Totals:         0       1       0       0       0
  1931 ;;Total ram usage:        1 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    4
  1934 ;; This function calls:
  1935 ;;		_Lcd_Set_Cursor
  1936 ;;		_Lcd_Write_String
  1937 ;; This function is called by:
  1938 ;;		_setup
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _LCD_display
  1944  03C1                     _LCD_display:
  1945  03C1                     l1779:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _LCD_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
  1950                           ;Lab02_main.c: 256: 
  1951  03C1  3003               	movlw	3
  1952  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1953  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1954  03C4  00A3               	movwf	??_LCD_display
  1955  03C5  0823               	movf	??_LCD_display,w
  1956  03C6  00F7               	movwf	Lcd_Set_Cursor@b
  1957  03C7  3001               	movlw	1
  1958  03C8  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1959  03CD                     l1781:
  1960                           
  1961                           ;Lab02_main.c: 257:     LCD_display();
  1962  03CD  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1963  03CE  120A  118A  25B9  120A  118A  	fcall	_Lcd_Write_String
  1964  03D3                     l1783:
  1965                           
  1966                           ;Lab02_main.c: 258: 
  1967  03D3  01F7               	clrf	Lcd_Set_Cursor@b
  1968  03D4  0AF7               	incf	Lcd_Set_Cursor@b,f
  1969  03D5  3002               	movlw	2
  1970  03D6  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1971                           
  1972                           ;Lab02_main.c: 259: 
  1973  03DB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1974  03DC  120A  118A  25B9  120A  118A  	fcall	_Lcd_Write_String
  1975  03E1                     l1785:
  1976                           
  1977                           ;Lab02_main.c: 260:     OPTION_REGbits.T0CS = 0;
  1978  03E1  3008               	movlw	8
  1979  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1980  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1981  03E4  00A3               	movwf	??_LCD_display
  1982  03E5  0823               	movf	??_LCD_display,w
  1983  03E6  00F7               	movwf	Lcd_Set_Cursor@b
  1984  03E7  3001               	movlw	1
  1985  03E8  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
